emp_id,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10
101412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80959.67,35695.54,92052.91,25818.4,58970.36
101415,,,,,,,,,,,,,,,,,,,,,,,,,,93638.95,7730.12,49325.44,72928.7,89919.39,36369.75,75899.6,30940.3,95988.91,5110.82,54582.41,30851.22,9858.63,18130.41,20827.4,74594.99,65444.05,21625.01,57920.08,85635.02,76197.27,72685.21,65665.28,7279.02,36672.36,48315.43,15252.77,53794.75,46297.06,72764.31,28245.11,29057.93,82300.66,34829.59
101433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78981.66,77305.89,65970.71,1919.26,96888.06,77779.1,50344.7,24900.29,72579.81,59836.84
101458,,,,,,,,,,,,,,,,,,,,,,,91687.8,34416.91,60566.52,57130.12,44289.03,86584.08,1277.73,95967.34,93110.15,28873.88,90722.28,59171.08,99170.49,10233.89,22842.26,65699.76,74873.7,53732.15,98044.3,59826.33,81860.99,70563.65,50472.18,93193.71,54211.79,71145.67,19904.15,65397.3,57996.82,11734.64,77050.68,99002.56,73747.79,79116.59,93709.61,3185.95,73040.29
101480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67821.18,42121.36,12321.98,29675.5,11439.85
101506,,,,,,,,,85500.97,86051.03,55700.13,90623.8,14676.55,43161.87,94512.29,99871.26,99501.85,62837.83,94923.92,25426.66,26326.26,7418.76,25402.98,54324.47,88835.09,47026.45,20734.95,86054.93,18128.88,55769.13,83794.25,67993.2,96733.48,6123.45,2422.48,30142.55,3680.08,29258.15,85855.62,56758.1,42568.35,60365.65,61953.13,7080.09,68932.44,15642.53,16992.64,95369.09,1920.11,9596.77,5018.84,19478.62,84844.64,88368.29,75250.91,45102.75,69848.06,79018.06,86253.51
101508,,,,,,,,,,,,,,,,,,,,,,,,51180.77,70997.9,81521.24,96779.68,69779.54,2141.69,40168.93,22514.86,68962.96,44156.59,82829.59,60049.71,80729.11,20343.09,36978.87,23308.68,1425.88,15315.63,93492.91,80923.09,26870.15,97963.88,33543.53,75910.92,90312.0,64441.01,80682.47,94359.14,98546.92,49745.56,72329.04,57234.65,87448.45,10845.24,91688.97,17640.38
101529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48814.0,97972.4,70759.9,69157.43,6088.67,20739.94,85476.96,48196.03,59606.67,34641.44
101551,,,,,,,,,,,,,,,,18129.51,55495.11,18135.42,71071.25,44636.43,2190.81,73133.66,62465.46,32024.88,261.31,68938.86,85653.81,68216.68,25862.16,52996.41,12547.65,46611.79,78667.01,20713.91,42649.02,83515.82,27990.11,12433.85,58330.16,24566.42,9305.15,61235.6,21958.08,56223.22,47873.32,66553.41,37645.86,67837.07,37885.52,35471.78,39381.29,67955.04,47589.77,36378.41,78371.18,63138.51,73049.17,46384.62,83231.91
101569,,,,,,,,,,,,,,,,,,65543.36,69427.14,56348.19,23616.76,97568.46,61986.15,53887.48,75362.87,12545.18,30246.35,20216.43,92777.93,7134.66,72887.47,52886.05,67483.71,81902.97,74900.37,68585.78,86635.82,59336.22,62038.67,42861.48,61248.62,57697.34,81529.0,66104.93,95434.31,13868.33,36975.64,53341.39,8207.23,56938.69,44935.54,25515.19,74661.78,71466.38,79662.99,88014.18,64842.88,77074.3,73468.42
